date,category,service,count
2026-04-02,human,api,280775
2026-04-02,llm_bot,api,19861
2026-04-02,generic_bot,sparql,3264
2026-04-02,human,sparql,384
2026-04-02,llm_bot,sparql,61
2026-04-02,generic_bot,web,15357
2026-04-02,human,web,15941
2026-04-02,llm_bot,web,43608
2026-04-03,generic_bot,api,523087
2026-04-03,human,api,436394
2026-04-03,llm_bot,api,18783
2026-04-03,generic_bot,sparql,324
2026-04-03,human,sparql,40
2026-04-03,llm_bot,sparql,60
2026-04-03,generic_bot,web,15164
2026-04-03,human,web,15679
2026-04-03,llm_bot,web,24698
2026-04-04,generic_bot,api,608297
2026-04-04,human,api,228352
2026-04-04,llm_bot,api,23665
2026-04-04,generic_bot,sparql,232
2026-04-04,human,sparql,71
2026-04-04,llm_bot,sparql,87
2026-04-04,generic_bot,web,17536
2026-04-04,human,web,16290
2026-04-04,llm_bot,web,23818
2026-04-05,generic_bot,api,545737
2026-04-05,human,api,368213
2026-04-05,llm_bot,api,61033
2026-04-05,generic_bot,sparql,172
2026-04-05,human,sparql,33
2026-04-05,llm_bot,sparql,94
2026-04-05,generic_bot,web,16516
2026-04-05,human,web,12714
2026-04-05,llm_bot,web,33010
2026-04-06,generic_bot,api,684763
2026-04-06,human,api,308360
2026-04-06,llm_bot,api,15431
2026-04-06,generic_bot,sparql,2094
2026-04-06,human,sparql,354
2026-04-06,llm_bot,sparql,67
2026-04-06,generic_bot,web,18100
2026-04-06,human,web,17515
2026-04-06,llm_bot,web,33564
2026-04-07,generic_bot,api,587852
2026-04-07,human,api,426964
2026-04-07,llm_bot,api,73422
2026-04-07,generic_bot,sparql,4210
2026-04-07,human,sparql,448
2026-04-07,llm_bot,sparql,93
2026-04-07,generic_bot,web,15167
2026-04-07,human,web,18923
2026-04-07,llm_bot,web,31789
2026-04-08,generic_bot,api,472837
2026-04-08,human,api,529010
2026-04-08,llm_bot,api,87555
2026-04-08,generic_bot,sparql,174
2026-04-08,human,sparql,646
2026-04-08,llm_bot,sparql,85
2026-04-08,generic_bot,web,19744
2026-04-08,human,web,20728
2026-04-08,llm_bot,web,44774
2026-04-09,generic_bot,api,329710
2026-04-09,human,api,273462
2026-04-09,llm_bot,api,87260
2026-04-09,generic_bot,sparql,1789
2026-04-09,human,sparql,511
2026-04-09,llm_bot,sparql,128
2026-04-09,generic_bot,web,15664
2026-04-09,human,web,25386
2026-04-09,llm_bot,web,64000
2026-04-10,generic_bot,api,301940
2026-04-10,human,api,228881
2026-04-10,llm_bot,api,19216
2026-04-10,generic_bot,sparql,5037
2026-04-10,human,sparql,98
2026-04-10,llm_bot,sparql,107
2026-04-10,generic_bot,web,20998
2026-04-10,human,web,16346
2026-04-10,llm_bot,web,69910
2026-04-11,generic_bot,api,421323
2026-04-11,human,api,172657
2026-04-11,llm_bot,api,48867
2026-04-11,generic_bot,sparql,5805
2026-04-11,human,sparql,43
2026-04-11,llm_bot,sparql,100
2026-04-11,generic_bot,web,14215
2026-04-11,human,web,11251
2026-04-11,llm_bot,web,101605
2026-04-12,generic_bot,api,532246
2026-04-12,human,api,182605
2026-04-12,llm_bot,api,78335
2026-04-12,generic_bot,sparql,70
2026-04-12,human,sparql,37
2026-04-12,llm_bot,sparql,77
2026-04-12,generic_bot,web,14458
2026-04-12,human,web,14555
2026-04-12,llm_bot,web,88045
2026-04-13,generic_bot,api,544040
2026-04-13,human,api,273132
2026-04-13,llm_bot,api,133119
2026-04-13,generic_bot,sparql,103
2026-04-13,human,sparql,144
2026-04-13,llm_bot,sparql,113
2026-04-13,generic_bot,web,12008
2026-04-13,human,web,20460
2026-04-13,llm_bot,web,63291
2026-04-14,generic_bot,api,557182
2026-04-14,human,api,260778
2026-04-14,llm_bot,api,13652
2026-04-14,generic_bot,sparql,124
2026-04-14,human,sparql,309
2026-04-14,llm_bot,sparql,86
2026-04-14,generic_bot,web,13543
2026-04-14,human,web,20533
2026-04-14,llm_bot,web,64939
2026-04-15,generic_bot,api,711713
2026-04-15,human,api,251714
2026-04-15,llm_bot,api,66029
2026-04-15,generic_bot,sparql,103
2026-04-15,human,sparql,155
2026-04-15,llm_bot,sparql,149
2026-04-15,generic_bot,web,11964
2026-04-15,human,web,18849
2026-04-15,llm_bot,web,48444
2026-04-16,generic_bot,api,634910
2026-04-16,human,api,262467
2026-04-16,llm_bot,api,123642
2026-04-16,generic_bot,sparql,1375
2026-04-16,human,sparql,188
2026-04-16,llm_bot,sparql,176
2026-04-16,generic_bot,web,11707
2026-04-16,human,web,24673
2026-04-16,llm_bot,web,70422
2026-04-17,generic_bot,api,713407
2026-04-17,human,api,312374
2026-04-17,llm_bot,api,118831
2026-04-17,generic_bot,sparql,5171
2026-04-17,human,sparql,372
2026-04-17,llm_bot,sparql,151
2026-04-17,generic_bot,web,14679
2026-04-17,human,web,22516
2026-04-17,llm_bot,web,68023
2026-04-18,generic_bot,api,1016723
2026-04-18,human,api,167767
2026-04-18,llm_bot,api,59268
2026-04-18,generic_bot,sparql,99
2026-04-18,human,sparql,477
2026-04-18,llm_bot,sparql,114
2026-04-18,generic_bot,web,10377
2026-04-18,human,web,23595
2026-04-18,llm_bot,web,132208
2026-04-19,generic_bot,api,533475
2026-04-19,human,api,220870
2026-04-19,llm_bot,api,76835
2026-04-19,generic_bot,sparql,533
2026-04-19,human,sparql,1067
2026-04-19,llm_bot,sparql,97
2026-04-19,generic_bot,web,13330
2026-04-19,human,web,24529
2026-04-19,llm_bot,web,129708
2026-04-20,generic_bot,api,410667
2026-04-20,human,api,382074
2026-04-20,llm_bot,api,114178
2026-04-20,generic_bot,sparql,5129
2026-04-20,human,sparql,156
2026-04-20,llm_bot,sparql,113
2026-04-20,generic_bot,web,10903
2026-04-20,human,web,31487
2026-04-20,llm_bot,web,124583
2026-04-21,generic_bot,api,405138
2026-04-21,human,api,346680
2026-04-21,llm_bot,api,37308
2026-04-21,generic_bot,sparql,5938
2026-04-21,human,sparql,449
2026-04-21,llm_bot,sparql,98
2026-04-21,generic_bot,web,23449
2026-04-21,human,web,25236
2026-04-21,llm_bot,web,110425
2026-04-22,generic_bot,api,349188
2026-04-22,human,api,317461
2026-04-22,llm_bot,api,44083
2026-04-22,generic_bot,sparql,2821
2026-04-22,human,sparql,793
2026-04-22,llm_bot,sparql,146
2026-04-22,generic_bot,web,16611
2026-04-22,human,web,32123
2026-04-22,llm_bot,web,41993
2026-04-23,generic_bot,api,346430
2026-04-23,human,api,286298
2026-04-23,llm_bot,api,94147
2026-04-23,generic_bot,sparql,447
2026-04-23,human,sparql,256
2026-04-23,llm_bot,sparql,181
2026-04-23,generic_bot,web,12016
2026-04-23,human,web,28497
2026-04-23,llm_bot,web,16325
2026-04-24,generic_bot,api,682055
2026-04-24,human,api,273194
2026-04-24,llm_bot,api,31307
2026-04-24,generic_bot,sparql,434
2026-04-24,human,sparql,445
2026-04-24,llm_bot,sparql,64
2026-04-24,generic_bot,web,12259
2026-04-24,human,web,35754
2026-04-24,llm_bot,web,29949
2026-04-25,generic_bot,api,481723
2026-04-25,human,api,228173
2026-04-25,llm_bot,api,182386
2026-04-25,generic_bot,sparql,413
2026-04-25,human,sparql,23
2026-04-25,llm_bot,sparql,109
2026-04-25,generic_bot,web,12414
2026-04-25,human,web,33859
2026-04-25,llm_bot,web,29859
2026-04-26,generic_bot,api,530765
2026-04-26,human,api,431412
2026-04-26,llm_bot,api,165249
2026-04-26,generic_bot,sparql,236
2026-04-26,human,sparql,305
2026-04-26,llm_bot,sparql,58
2026-04-26,generic_bot,web,10426
2026-04-26,human,web,26958
2026-04-26,llm_bot,web,78330
2026-04-27,generic_bot,api,392612
2026-04-27,human,api,336470
2026-04-27,llm_bot,api,179602
2026-04-27,generic_bot,sparql,266
2026-04-27,human,sparql,367
2026-04-27,llm_bot,sparql,103
2026-04-27,generic_bot,web,9162
2026-04-27,human,web,27556
2026-04-27,llm_bot,web,13411
2026-04-28,generic_bot,api,466302
2026-04-28,human,api,350656
2026-04-28,llm_bot,api,139559
2026-04-28,generic_bot,sparql,155
2026-04-28,human,sparql,175
2026-04-28,llm_bot,sparql,65
2026-04-28,generic_bot,web,11317
2026-04-28,human,web,24717
2026-04-28,llm_bot,web,4135
2026-04-29,generic_bot,api,522926
2026-04-29,human,api,322700
2026-04-29,llm_bot,api,87474
2026-04-29,generic_bot,sparql,276
2026-04-29,human,sparql,120
2026-04-29,llm_bot,sparql,62
2026-04-29,generic_bot,web,10496
2026-04-29,human,web,24791
2026-04-29,llm_bot,web,9444
2026-04-30,generic_bot,api,381885
2026-04-30,human,api,356700
2026-04-30,llm_bot,api,177083
2026-04-30,generic_bot,sparql,116
2026-04-30,human,sparql,627
2026-04-30,llm_bot,sparql,50
2026-04-30,generic_bot,web,10017
2026-04-30,human,web,23524
2026-04-30,llm_bot,web,66964
2026-05-01,generic_bot,api,141
2026-05-01,human,api,238
2026-05-01,llm_bot,api,216
2026-05-01,generic_bot,web,9
2026-05-01,human,web,7
2026-05-01,llm_bot,web,51
